{
  results: [
      provider_name: AXN Black Amazon Channel
    },
    {
      display_priority: 121,
      display_priorities: {
        DE: 121
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arthaus+
    },
    {
      display_priority: 36,
      display_priorities: {
        AT: 68,
        BE: 37,
        BR: 54,
        CL: 35,
        CO: 36,
        DE: 122,
        ES: 68,
        GB: 104,
        IT: 71,
        MX: 48,
        NL: 47,
        NZ: 36,
        GG: 84,
        IN: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM Plus Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        AR: 39,
        BR: 53,
        CL: 34,
        CO: 35,
        MX: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM+ Apple TV Channel
    },
    {
      display_priority: 66,
      display_priorities: {
        AT: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ORF ON
    },
    {
      display_priority: 67,
      display_priorities: {
        AT: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ORF KIDS
    },
    {
      display_priority: 56,
      display_priorities: {
        BR: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Reserva Imovision Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        BR: 58
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CurtaOn Amazon Channel
    },
    {
      display_priority: 50,
      display_priorities: {
        BR: 59,
        MX: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Playkids Learning Amazon Channel
    },
    {
      display_priority: 51,
      display_priorities: {
        MX: 51,
        BR: 78,
        CL: 50,
        CO: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sony One Amazon Channel
    },
    {
      display_priority: 52,
      display_priorities: {
        MX: 52
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Atresplayer Amazon Channel
    },
    {
      display_priority: 260,
      display_priorities: {
        MX: 53,
        AU: 86,
        GB: 132,
        NZ: 38,
        US: 260,
        GG: 61
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gaia Amazon Channel
    },
    {
      display_priority: 54,
      display_priorities: {
        CL: 37,
        CO: 38,
        MX: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kanal D Drama Amazon Channel
    },
    {
      display_priority: 55,
      display_priorities: {
        MX: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pinguinitos Amazon Channel
    },
    {
      display_priority: 56,
      display_priorities: {
        CL: 38,
        CO: 39,
        MX: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cindie Amazon Channel
    },
    {
      display_priority: 52,
      display_priorities: {
        AU: 70,
        NZ: 52
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DocPlay Amazon Channel
    },
    {
      display_priority: 53,
      display_priorities: {
        AU: 71,
        IN: 65,
        NZ: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Iwonder Amazon Channel
    },
    {
      display_priority: 55,
      display_priorities: {
        AU: 72,
        NZ: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Rialto Amazon Channel
    },
    {
      display_priority: 115,
      display_priorities: {
        CA: 115
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Citytvplus Amazon Channel
    },
    {
      display_priority: 324,
      display_priorities: {
        AU: 72,
        CA: 117,
        GB: 116,
        AT: 139,
        GG: 50,
        DE: 199,
        US: 324
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: The Great Courses Amazon Channel
    },
    {
      display_priority: 76,
      display_priorities: {
        DE: 123,
        FR: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Anime Digital Network Amazon Channel
    },
    {
      display_priority: 50,
      display_priorities: {
        IN: 50,
        GG: 77,
        GB: 156
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hoichoi Amazon Channel
    },
    {
      display_priority: 51,
      display_priorities: {
        IN: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ManoramaMAX Amazon Channel
    },
    {
      display_priority: 54,
      display_priorities: {
        IN: 52,
        AU: 95,
        GG: 62,
        GB: 155,
        NZ: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Chaupal Amazon Channel
    },
    {
      display_priority: 53,
      display_priorities: {
        IN: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC Kids Amazon Channel
    },
    {
      display_priority: 54,
      display_priorities: {
        IN: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sony Pictures Amazon Channel
    },
    {
      display_priority: 55,
      display_priorities: {
        IN: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Vrott Amazon Channel
    },
    {
      display_priority: 35,
      display_priorities: {
        IN: 56,
        JP: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Anime Times Amazon Channel
    },
    {
      display_priority: 125,
      display_priorities: {
        DE: 125
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toggo
    },
    {
      display_priority: 126,
      display_priorities: {
        DE: 126
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kixi
    },
    {
      display_priority: 128,
      display_priorities: {
        DE: 128
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Freenet meinVOD
    },
    {
      display_priority: 129,
      display_priorities: {
        DE: 129
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: 3sat
    },
    {
      display_priority: 42,
      display_priorities: {
        PL: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CDA Premium
    },
    {
      display_priority: 130,
      display_priorities: {
        DE: 130
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Akibapass
    },
    {
      display_priority: 99,
      display_priorities: {
        BR: 102,
        DE: 234,
        FR: 113,
        GB: 141,
        MX: 99,
        AT: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NFL Game Pass Amazon Channel
    },
    {
      display_priority: 131,
      display_priorities: {
        AT: 73,
        DE: 131
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Disaster X Amazon Channel
    },
    {
      display_priority: 133,
      display_priorities: {
        AT: 74,
        DE: 133
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Galactic Stream Amazon Channel
    },
    {
      display_priority: 134,
      display_priorities: {
        AT: 75,
        DE: 134
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BATTLEZONE Amazon Channel
    },
    {
      display_priority: 59,
      display_priorities: {
        TR: 59
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: tabii
    },
    {
      display_priority: 69,
      display_priorities: {
        ES: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: 3Cat
    },
    {
      display_priority: 4,
      display_priorities: {
        ES: 4
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Movistar Plus+
    },
    {
      display_priority: 217,
      display_priorities: {
        US: 217,
        GB: 118,
        AU: 83,
        CA: 123,
        AT: 133,
        ES: 73,
        DE: 191,
        IT: 76,
        BR: 73,
        CL: 46,
        CO: 47,
        IN: 68,
        JP: 29,
        NZ: 39,
        MX: 64,
        BE: 53,
        FI: 54,
        GG: 81,
        NL: 67,
        PL: 58,
        SE: 58,
        FR: 109
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Apple TV Amazon Channel
    },
    {
      display_priority: 135,
      display_priorities: {
        AT: 76,
        DE: 135
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Auto Motor und Sport Amazon Channel
    },
    {
      display_priority: 136,
      display_priorities: {
        AT: 77,
        CH: 51,
        DE: 136
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name:  AXN White Amazon Channel 
    },
    {
      display_priority: 137,
      display_priorities: {
        AT: 78,
        DE: 137
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cirkus Amazon Channel 
    },
    {
      display_priority: 138,
      display_priorities: {
        AT: 79,
        DE: 138
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: E! Entertainment Amazon Channel 
    },
    {
      display_priority: 139,
      display_priorities: {
        AT: 80,
        DE: 139
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fix And Foxi Amazon Channel
    },
    {
      display_priority: 140,
      display_priorities: {
        AT: 81,
        CH: 52,
        DE: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FlimmerkisteTV Amazon Channel
    },
    {
      display_priority: 142,
      display_priorities: {
        AT: 83,
        DE: 142
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Franatic Amazon Channel
    },
    {
      display_priority: 143,
      display_priorities: {
        AT: 84,
        DE: 143
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: GEO Television Amazon Channel
    },
    {
      display_priority: 144,
      display_priorities: {
        AT: 85,
        DE: 144
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: GEO Wild Amazon Channel
    },
    {
      display_priority: 146,
      display_priorities: {
        AT: 87,
        DE: 146
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gute Laune TV Amazon Channel
    },
    {
      display_priority: 147,
      display_priorities: {
        AT: 88,
        DE: 147
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Historama Amazon Channel
    },
    {
      display_priority: 148,
      display_priorities: {
        AT: 89,
        DE: 148
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kabel Eins Classics Amazon Channel
    },
    {
      display_priority: 149,
      display_priorities: {
        AT: 90,
        CH: 53,
        DE: 149
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kinderwelt Amazon Channel
    },
    {
      display_priority: 150,
      display_priorities: {
        AT: 91,
        CH: 54,
        DE: 150
      },
      logo_path: <non-empty>,
