{
  results: [
      provider_name: GlewedTV
    },
    {
      display_priority: 104,
      display_priorities: {
        DE: 104
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Videoload
    },
    {
      display_priority: 105,
      display_priorities: {
        DE: 105
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TELE 5
    },
    {
      display_priority: 38,
      display_priorities: {
        FI: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MTV Katsomo
    },
    {
      display_priority: 181,
      display_priorities: {
        US: 181
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: A&E Crime Central Apple TV Channel
    },
    {
      display_priority: 182,
      display_priorities: {
        AU: 60,
        CA: 103,
        ES: 60,
        GB: 94,
        MX: 78,
        US: 182
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Acorn TV Apple TV
    },
    {
      display_priority: 183,
      display_priorities: {
        US: 183
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ALLBLK Apple TV channel
    },
    {
      display_priority: 107,
      display_priorities: {
        DE: 107
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Plus Apple TV channel
    },
    {
      display_priority: 108,
      display_priorities: {
        DE: 108
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arthaus+ Apple TV channel
    },
    {
      display_priority: 195,
      display_priorities: {
        CA: 108,
        US: 195
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BBC Select Apple Tv channel
    },
    {
      display_priority: 196,
      display_priorities: {
        US: 196
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BET+  Apple TV channel
    },
    {
      display_priority: 97,
      display_priorities: {
        GB: 97
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BFI Player Apple TV Channel
    },
    {
      display_priority: 197,
      display_priorities: {
        US: 197
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Carnegie Hall+ Apple TV Channel
    },
    {
      display_priority: 189,
      display_priorities: {
        CA: 106,
        US: 189
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: OUTtv Apple TV Channel
    },
    {
      display_priority: 184,
      display_priorities: {
        US: 184
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: UP Faith & Family Apple TV Channel
    },
    {
      display_priority: 185,
      display_priorities: {
        GB: 95,
        US: 185
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tastemade Apple TV Channel
    },
    {
      display_priority: 186,
      display_priorities: {
        CA: 104,
        US: 186
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sundance Now Apple TV Channel
    },
    {
      display_priority: 187,
      display_priorities: {
        AU: 61,
        CA: 105,
        US: 187
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Shudder Apple TV Channel
    },
    {
      display_priority: 188,
      display_priorities: {
        US: 188
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ScreenPix Apple TV Channel
    },
    {
      display_priority: 107,
      display_priorities: {
        CA: 107
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Love Nature Apple TV Channel
    },
    {
      display_priority: 46,
      display_priorities: {
        IN: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lionsgate Play Apple TV Channel
    },
    {
      display_priority: 190,
      display_priorities: {
        US: 190
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lifetime Movie Club Apple TV Channel
    },
    {
      display_priority: 198,
      display_priorities: {
        CA: 109,
        US: 198
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IFC Films Unlimited Apple TV Channel
    },
    {
      display_priority: 199,
      display_priorities: {
        US: 199
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HISTORY Vault Apple TV Channel
    },
    {
      display_priority: 191,
      display_priorities: {
        US: 191
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hallmark+ Apple TV Channel
    },
    {
      display_priority: 192,
      display_priorities: {
        AU: 62,
        IN: 47,
        US: 192
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Eros Now Select Apple TV Channel
    },
    {
      display_priority: 193,
      display_priorities: {
        GB: 96,
        US: 193
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CuriosityStream Apple TV Channel
    },
    {
      display_priority: 194,
      display_priorities: {
        US: 194
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinemax Apple TV Channel
    },
    {
      display_priority: 216,
      display_priorities: {
        CA: 161,
        US: 216
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ALLBLK Amazon channel 
    },
    {
      display_priority: 173,
      display_priorities: {
        AT: 115,
        CH: 60,
        DE: 173
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ARD Plus Amazon channel 
    },
    {
      display_priority: 322,
      display_priorities: {
        GG: 48,
        GB: 145,
        US: 322
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: UP Faith & Family Amazon Channel 
    },
    {
      display_priority: 323,
      display_priorities: {
        GG: 49,
        GB: 146,
        US: 323
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Tastemade Amazon Channel 
    },
    {
      display_priority: 334,
      display_priorities: {
        US: 334
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ScreenPix Amazon Channel 
    },
    {
      display_priority: 201,
      display_priorities: {
        US: 201
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Carnegie Hall+ Amazon Channel
    },
    {
      display_priority: 200,
      display_priorities: {
        US: 200,
        JP: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: HISTORY Vault Amazon Channel
    },
    {
      display_priority: 48,
      display_priorities: {
        IN: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lionsgate Play Amazon Channel
    },
    {
      display_priority: 109,
      display_priorities: {
        DE: 109
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Wedo TV
    },
    {
      display_priority: 129,
      display_priorities: {
        PE: 32,
        US: 129,
        DE: 116,
        FR: 27,
        BE: 36,
        BR: 50,
        CH: 46,
        NL: 46,
        CZ: 34,
        DK: 44,
        EG: 37,
        RU: 32,
        IN: 75
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plex Channel
    },
    {
      display_priority: 205,
      display_priorities: {
        US: 205
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Troma NOW
    },
    {
      display_priority: 111,
      display_priorities: {
        DE: 111
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KiKA
    },
    {
      display_priority: 61,
      display_priorities: {
        IT: 61
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sony pictures
    },
    {
      display_priority: 202,
      display_priorities: {
        US: 202
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lifetime Movie Club Amazon Channel
    },
    {
      display_priority: 204,
      display_priorities: {
        AT: 62,
        CA: 111,
        DE: 112,
        GB: 98,
        US: 204,
        IN: 73,
        AU: 93,
        ES: 79,
        FR: 87,
        JP: 71,
        BR: 80,
        IT: 87,
        MX: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Prime Video with Ads
    },
    {
      display_priority: 33,
      display_priorities: {
        PL: 33
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CANAL+
    },
    {
      display_priority: 34,
      display_priorities: {
        PL: 34
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Premiery Canal+
    },
    {
      display_priority: 45,
      display_priorities: {
        AR: 37,
        BR: 51,
        CL: 32,
        CO: 33,
        MX: 45
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Adrenalina Pura Amazon channel
    },
    {
      display_priority: 46,
      display_priorities: {
        AR: 38,
        BR: 52,
        CL: 33,
        CO: 34,
        MX: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Adrenalina Pura Apple TV channel
    },
    {
      display_priority: 64,
      display_priorities: {
        IT: 64
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Far East Amazon Channel 
    },
    {
      display_priority: 49,
      display_priorities: {
        CH: 49
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinu
    },
    {
      display_priority: 75,
      display_priorities: {
        US: 75
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BYUtv
    },
    {
      display_priority: 118,
      display_priorities: {
        AT: 64,
        DE: 118
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AXN Black Amazon Channel
    },
    {
      display_priority: 211,
      display_priorities: {
        US: 211
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kino Film Collection
    },
    {
      display_priority: 121,
      display_priorities: {
        DE: 121
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arthaus+
    },
    {
      display_priority: 36,
      display_priorities: {
        AT: 68,
        BE: 37,
        BR: 54,
        CL: 35,
        CO: 36,
        DE: 122,
        ES: 68,
        GB: 104,
        IT: 71,
        MX: 48,
        NL: 47,
        NZ: 36,
        GG: 84,
        IN: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM Plus Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        AR: 39,
        BR: 53,
        CL: 34,
        CO: 35,
        MX: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MGM+ Apple TV Channel
    },
    {
      display_priority: 43,
      display_priorities: {
        IT: 43
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CG TV STREAMING
    },
    {
      display_priority: 66,
      display_priorities: {
        AT: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ORF ON
    },
    {
      display_priority: 67,
      display_priorities: {
        AT: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ORF KIDS
    },
    {
      display_priority: 55,
      display_priorities: {
        BR: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Telecine Amazon Channel
    },
    {
      display_priority: 56,
      display_priorities: {
        BR: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Reserva Imovision Amazon Channel
    },
    {
      display_priority: 51,
      display_priorities: {
        AU: 69,
        BR: 57,
        CA: 114,
        IN: 64,
        MX: 49,
        CL: 54,
        CO: 55,
        NZ: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Stingray Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        BR: 58
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CurtaOn Amazon Channel
    },
    {
      display_priority: 51,
      display_priorities: {
        MX: 51,
        BR: 78,
        CL: 50,
        CO: 51
      },
      logo_path: <non-empty>,
